676,10349,Furfrou,C,normal,none,6,28.0,472,75,80,60,65,90,102
423,10353,Gastrodon,B,ground,water,4,29.9,475,111,83,68,92,82,39
264,10383,Gal Linoone,B,normal,dark,3,32.5,420,78,70,61,50,61,100
52,10400,Gal Meowth,C,steel,none,1,4.2,290,40,45,35,40,40,90
778,10406,Mimikyu,A,fairy,ghost,7,0.7,476,55,90,80,50,105,96
774,10408,Minior (Blue),B,flying,rock,7,0.3,500,60,100,60,100,60,120
774,10409,Minior (Green),B,flying,rock,7,0.3,500,60,100,60,100,60,120
774,10410,Minior (Indigo),B,flying,rock,7,0.3,500,60,100,60,100,60,120
774,10411,Minior (Pink),B,flying,rock,7,0.3,500,60,100,60,100,60,120
774,10412,Minior (Orange),B,flying,rock,7,0.3,500,60,100,60,100,60,120
774,10413,Minior (Violet),B,flying,rock,7,0.3,500,60,100,60,100,60,120
774,10414,Minior (Yellow),B,flying,rock,7,0.3,500,60,100,60,100,60,120
877,10416,Morpeko,B,electric,dark,8,3.0,436,58,95,58,70,58,97
122,10417,Gal Mr,C,psychic,ice,1,54.5,460,50,65,65,90,90,100
77,10444,Gal Ponyta,C,psychic,none,1,30.0,410,50,85,55,65,65,90
586,10464,Sawsbuck,B,grass,normal,5,92.5,475,80,100,70,60,70,95
586,10465,Sawsbuck,B,grass,normal,5,92.5,475,80,100,70,60,70,95
586,10466,Sawsbuck,B,grass,normal,5,92.5,475,80,100,70,60,70,95
422,10469,Shellos,C,water,none,4,6.3,325,76,48,48,57,62,34
773,10472,Bug Silvally,S,bug,none,7,100.5,570,95,95,95,95,95,95
773,10473,Dark Silvally,S,dark,none,7,100.5,570,95,95,95,95,95,95
773,10474,Dragon Silvally,S,dragon,none,7,100.5,570,95,95,95,95,95,95
773,10475,Electric Silvally,S,electric,none,7,100.5,570,95,95,95,95,95,95
773,10476,Fairy Silvally,S,fairy,none,7,100.5,570,95,95,95,95,95,95
773,10477,Fighting Silvally,S,fighting,none,7,100.5,570,95,95,95,95,95,95
773,10478,Fire Silvally,S,fire,none,7,100.5,570,95,95,95,95,95,95
773,10479,Flying Silvally,S,flying,none,7,100.5,570,95,95,95,95,95,95
773,10480,Ghost Silvally,S,ghost,none,7,100.5,570,95,95,95,95,95,95
773,10481,Grass Silvally,S,grass,none,7,100.5,570,95,95,95,95,95,95
773,10482,Ground Silvally,S,ground,none,7,100.5,570,95,95,95,95,95,95
773,10483,Ice Silvally,S,ice,none,7,100.5,570,95,95,95,95,95,95
773,10484,Poison Silvally,S,poison,none,7,100.5,570,95,95,95,95,95,95
773,10485,Psychic Silvally,S,psychic,none,7,100.5,570,95,95,95,95,95,95
773,10486,Rock Silvally,S,rock,none,7,100.5,570,95,95,95,95,95,95
773,10487,Steel Silvally,S,steel,none,7,100.5,570,95,95,95,95,95,95
773,10488,Water Silvally,S,water,none,7,100.5,570,95,95,95,95,95,95
80,10490,Gal Slowbro,B,psychic,poison,1,78.5,490,95,100,95,100,70,30
199,10491,Gal Slowking,A,psychic,poison,2,79.5,490,95,65,80,110,110,30
79,10492,Gal Slowpoke,C,psychic,none,1,36.0,315,90,65,65,40,40,15
618,10500,Gal Stunfisk,B,ground,steel,5,20.5,471,109,81,99,66,84,32
849,10508,Toxtricity,A,electric,poison,8,40.0,502,75,98,70,114,70,75
201,10510,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10511,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10512,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10513,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10514,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10515,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10516,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10517,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10518,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10519,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10520,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10521,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10522,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10523,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10524,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10525,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10526,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10527,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10528,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10529,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10530,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10531,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10532,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10533,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10534,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10535,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
201,10536,Unown,C,psychic,none,2,5.0,336,48,72,48,72,48,48
110,10541,Gal Weezing,B,fairy,poison,1,9.5,490,65,90,120,85,70,60
562,10547,Gal Yamask,B,ghost,ground,5,1.5,303,38,55,85,30,65,30
145,10550,Gal Zapdos,S,flying,fighting,1,52.6,580,90,125,90,85,90,100
263,10552,Gal Zigzagoon,C,dark,normal,3,17.5,240,38,30,41,30,41,60
718,10554,Zygarde,S,ground,dragon,6,33.5,486,54,100,71,61,85,115
630,10556,Mandibuzz (Retro),A,flying,dark,5,39.5,510,110,65,105,55,95,80
555,10557,Darmanitan (Retro),A,fire,none,5,92.9,480,105,140,55,30,55,95
468,10558,Togekiss (Retro),A,flying,fairy,4,38.0,545,85,50,95,120,115,80
462,10559,Magnezone (Retro),A,electric,steel,4,180.0,535,70,70,115,130,90,60
628,86315,His Braviary,B,flying,psychic,5,41.0,510,110,83,70,112,70,65
570,86316,His Zorua,B,normal,ghost,5,12.5,330,35,60,40,85,40,70
706,86318,His Goodra,A,dragon,steel,6,334.1,600,80,100,100,110,150,60
571,86319,His Zoroark,A,normal,ghost,5,73.0,510,55,100,60,125,60,110
100,86321,His Voltorb,C,electric,grass,1,10.4,330,40,30,50,55,55,100
58,86322,His Growlithe,C,fire,rock,1,19.0,350,60,75,45,65,50,55
59,86323,His Arcanine,A,rock,fire,1,168.0,555,95,115,80,95,80,90
549,86324,His Lilligant,B,grass,fighting,5,19.2,480,70,105,75,50,75,105
215,86325,His Sneasel,C,fighting,poison,2,28.0,430,55,95,55,35,75,115
211,86326,His Qwilfish,C,dark,poison,2,3.9,440,65,95,85,55,55,85
713,86327,His Avalugg,B,rock,ice,6,262.4,514,95,127,184,34,36,38
101,86328,His Electrode,A,grass,electric,1,71.0,490,60,50,70,80,80,150
705,86329,His Sliggoo,A,dragon,steel,6,17.5,452,58,75,83,83,113,40
503,86330,His Samurott,A,water,dark,5,94.6,533,90,108,80,100,65,85
157,86331,His Typhlosion,A,fire,ghost,2,69.8,534,73,84,78,119,85,95
550,90003,Basculin,B,water,none,5,18.0,460,70,92,65,80,55,98
105,100000,Sin Alo Marowak,B,fire,ghost,1,34.0,425,60,80,110,50,80,45
789,100001,Sin Cosmog,S,psychic,none,7,0.1,200,43,29,31,29,31,37
770,100002,Sin Palossand,B,ghost,ground,7,250.0,480,85,75,110,100,75,35
744,100003,Sin Rockruff,C,rock,none,7,9.2,280,45,65,40,30,40,60
798,100004,Sin Kartana,S,steel,grass,7,0.1,570,59,181,131,59,31,109
81,100005,PCG Magnemite,C,electric,steel,1,6.0,325,25,35,70,95,55,45
472,100006,PCG Gliscor,A,flying,ground,4,42.5,510,75,95,125,45,75,95
38,100007,PCG Ninetales,A,fire,none,1,19.9,505,73,76,75,81,100,100
666,100008,PCG Vivillon,B,bug,flying,6,17.0,411,80,52,50,90,50,89
59,100009,PCG Arcanine,A,fire,none,1,155.0,555,90,110,80,100,80,95
94,100409,Sin Gengar,A,poison,ghost,1,40.5,500,60,65,60,130,75,110
609,100410,PCG Chandelure,A,ghost,fire,5,34.3,520,60,55,90,145,90,80
225,100411,PCG Delibird,A,flying,ice,2,16.0,330,45,55,45,65,45,75
873,100412,PCG Frosmoth,A,bug,ice,8,42.0,475,70,65,60,125,90,65
765,100413,PCG Oranguru,A,normal,psychic,7,76.0,490,90,60,80,90,110,60
282,100414,PCG Gardevoir,A,fairy,psychic,3,48.4,518,68,65,65,125,115,80
